Title: Nordmændene_vil_have_Carew_pa_landsholdet
Date: 2003-11-04
Article Type: Sport
Author: Nordmændene vil have John Carew med, når det norske landshold møder Spanien i to play-off kampe, der kan give adgang til EM i Portugal til næste år. 
En meningsmåling foretaget af avisen Dagbladet viste mandag, at næsten halvdelen af de adspurgte, 48,6 procent, vil have landstræner Nils Johan Semb til at udtage Carew, selv om han i september blev smidt hjem fra en landsholdssamling for at have slået John Arne Riise. 
 Siden har John Carew, der kender spansk fodbold efter et ophold i Valencia, ikke svaret på telefonopkald fra den norske landstræner, og tirsdag indgik han ikke i den 19-mandstrup Semb udtog. Keepere:
Espen Johnsen, RBK 
Frode Olsen, Viking Forsvar:
Christer Basma, RBK 
Ronny Johnsen, Aston Villa 
Claus Lundekvam, Villa 
John Arne Riise, Liverpool 
Henning Berg, Rangers 
Andre Bergdølmo, Dortmund 
Brede Hangeland, Viking Midtbane/angreb:
Trond Andersen, Aalborg 
Martin Andresen, Stabæk 
Runar Berg, Bodø/Glimt 
Harald Martin Brattbakk, RBK 
Tore Andre Flo, Siena 
Steffen Iversen, Wolverhampton 
Frode Johnsen, RBK 
Jan Gunnar Solli, RBK 
Roar Strand, RBK

