Title: Overblik_Sa_hardt_er_din_kommune_ramt_af_smitten
Date: 2020-10-25
Article Type: Sundhed
Author: Det er kun ni ud af Danmarks i alt 98 kommuner, der ikke har et bekymrende smittetal, viser opgørelse.

89 af Danmarks 98 kommuner har i øjeblikket et bekymrende smittetal set med myndighedernes øjne.
Det fremgår søndag af Statens Serum Instituts (SSI) samlede opgørelse over antallet af smittetilfælde i landets kommuner de seneste syv dage.
De danske sundhedsmyndigheder har en bekymringsgrænse ved 20 smittede om ugen per 100.000 indbyggere. Søndag er det 89 kommuner, der ikke ligger over den grænse. Det er det samme antal som lørdag, men der er enkelte udskiftninger af kommuner.
Her kan du se de kommuner, der har 20 eller flere smittede per 100.000 indbyggere i den seneste uge (tallet i parentes angiver bekræftede antal tilfælde i absolutte tal den seneste uge):
Brøndby: 269 (94).
Høje-Taastrup: 260,8 (132).
Ishøj: 236,2 (54).
Jammerbugt: 229,7 (88).
Tårnby: 205,6 (88).
Albertslund: 155,4 (43).
Aarhus: 149 (519).
Herlev: 148,6 (43).
Ballerup: 141,9 (69).
Brønderslev: 140,5 (51).
Hvidovre: 140,5 (75).
Rødovre: 135,6 (55).
Greve: 130,9 (66).
København: 127,3 (800).
Glostrup: 125,6 (29).
Struer: 123,9 (26).
Frederiksberg: 122,4 (127).
Vejen: 117,2 (50).
Rudersdal: 116,8 (66).
Egedal: 115,7 (50).
Gladsaxe: 113,1 (78).
Odense: 113,1 (231).
Dragør: 110,7 (16).
Vallensbæk: 108,7 (18).
Helsingør: 105,5 (66).
Stevns: 105,4 (24).
Køge: 105,3 (64).
Furesø: 102,8 (42).
Aalborg: 102 (221).
Hjørring: 100,9 (65).
Ringkøbing-Skjern: 99,1 (56).
Allerød: 97,7 (25).
Thisted: 96,8 (42).
Hillerød: 92 (47).
Tønder: 91,1 (34).
Billund: 90,3 (24).
Gentofte: 89,8 (67).
Lyngby-Taarbæk: 85,7 (48).
Holstebro: 85,5 (50).
Aabenraa: 83,5 (49).
Lejre: 82,4 (23).
Skanderborg: 81,4 (51).
Solrød: 77,4 (18).
Rebild: 73,1 (22).
Faxe: 71,2 (26).
Hørsholm: 68,6 (17).
Skive: 67,7 (31).
Kerteminde: 67,4 (16).
Fredensborg: 66,2 (27).
Roskilde: 66 (58).
Frederikshavn: 65,5 (39).
Vejle: 63,2 (73).
Hedensted: 62,1 (29).
Halsnæs: 60,7 (19).
Horsens: 60,6 (55).
Langeland: 56,2 (7).
Læsø: 55,9 (1).
Holbæk: 53,2 (38)
Nyborg: 50,1 (16).
Silkeborg: 50 (47).
Esbjerg: 49,4 (57).
Lemvig: 45,7 (9).
Kolding: 45,2 (42).
Haderslev: 45 (25).
Syddjurs: 44,3 (19).
Herning: 43,8 (39).
Slagelse: 43,1 (34).
Svendborg: 43 (25).
Mariagerfjord: 40,7 (17).
Ikast-Brande: 38,8 (16).
Ringsted: 37,4 (13).
Fredericia: 37,1 (19).
Næstved: 35 (29).
Odder: 35 (8).
Varde: 34 (17).
Favrskov: 33,1 (16).
Vesthimmerland: 32,8 (16).
Faaborg-Midtfyn: 31,1 (16).
Frederikssund: 31 (14).
Fanø: 28,7 (1).
Guldborgsund: 26,4 (16).
Middelfart: 25,8 (10).
Viborg: 24,8 (24).
Gribskov: 24,4 (10).
Assens: 24,4 (10).
Sønderborg: 24,3 (18).
Vordingborg: 24,2 (11).
Kalundborg: 20,7 (10).
Nordfyn: 20,3 (6).
Kilde: Statens Serum Institut (SSI).
ritzau
fortsæt med at læse
