Title: Schmeichels_første_overmand
Date: 2001-04-22
Article Type: Sport
Author: Rumæneren Gavrila Balint blev den første, der passerede Peter Schmeichel i en landskamp, da han på straffespark reducerede til 1-2 i OL-kampen i Bacau. Samme Balint scorede i øvrigt to gange, da Rumænien besejrede Danmark 3-1 i den afgørende VM-kvalifikationskamp i 1989. Seneste mål mod Schmeichel scorede bulgareren Dimitar Berbatov, da han udlignede til 1-1 i Parken. Målscorerne
 I alt 94 forskellige spillere har scoret tilsammen 111 mål hos Peter Schmeichel. Af dem har følgende passeret Den Store flere gange: 
 Davor Suker, Kroatien .......... (1996-1997) 4 
 Jan Ceulemans, Belgien .......... (1988-1989) 3 
 Gavrila Balint, Rumænien .......... (1987-1989) 3 
 Jörgen Pettersson, Sverige .......... (1998-2000) 3 
 Gary Lineker, England .......... (1989-1990) 2 
 Marc Degryse, Belgien .......... (1989-1994) 2 
 Martin Dahlin, Sverige .......... (1991) 2 
 Tomas Brolin, Sverige .......... (1991-1992) 2 
 Fernando Hierro, Spanien .......... (1993-1995) 2 Oliver Bierhoff, Tyskland .......... (1996) 2 
 Elvir Bolic, Bosnien .......... (1997) 2 
 Francois Omam-Biyick, Cameroun .......... (1998) 2 
 Rivaldo, Brasilien .......... (1998) 2 
 Vladimir Smicer, Tjekkiet .......... (2000) 2

