Title: Holdene_i_Post_Danmark
Date: 2004-08-03
Article Type: Sport
Author: CSC:
 1. Frank Høj, Danmark. 
 2. Fabrizio Guidi, Italien. 
 3. Lars Michaelsen, Danmark. 
 4. Jörg Jaksche, Tyskland. 
 5. Jens Voigt, Tyskland. 
 6. Kurt-Asle Arvesen, Norge. 
 7. Michael Sandstød, Danmark. 
 8. Michael Blaudzun, Danmark. Alessio Bianchi:
 11. Magnus Bäckstedt, Sverige. 
 12. Fabio Baldato, Italien. 
 13. Angelo Furlan, Italien. 
 14. Ruslan Ivanov, Moldavien. 
 15. Ellis Rastelli, Italien. 
 16. Michael Skelde, Danmark. 
 17. Andrea Tafi, Italien. 
 18. René Jørgensen, Danmark. AG2R:
 21. Jann Kirsipuu, Estland 
 22. Christophe Agnolutto, Frankrig. 
 23. Stephane Berges, Frankrig. 
 24. Andy Flickinger, Frankrig. 
 25. Nicolas Inaudi, Frankrig. 
 26. Jean Patrick Nazon, Frankrig. 
 27. Erki Putsep, Estland. 
 28. Mark Scanlon, Irland. Bankgiroloterij:
 31. Lars Ytting Bak, Danmark. 
 32. Allan Johansen, Danmark. 
 33. Allan Bo Andresen, Danmark. 
 34. Jørgen Bo Petersen, Danmark. 
 35. Rudie Kemna, Holland. 
 36. Matthé Pronk, Holland. 
 37. Remco V.D. Ven, Holland. 
 38. Addy Engels, Holland. Brioches la Boulangere:
 41. Anthony Charteau, Frankrig. 
 42. Sébastian Chavanel, Frankrig. 
 43. Anthony Geslin, Frankrig. 
 44. Christophe Kern, Frankrig. 
 45. Rony Martias, Frankrig. 
 46. Alexandre Naulleau, Frankrig. 
 47. Franck Renier, Frankrig. 
 48. Matthieu Sprick, Frankrig. Landbouwkrediet:
 51. Tom Steels, Belgien. 
 52. Juri Mithlushenko, Ukraine. 
 53. Tomas Vaitkus, Litauen. 
 54. Tony Bracke, Belgien. 
 55. Ludovic Capelle, Belgien. 
 56. Ludo Dierckxsens, Belgien. 
 57. Geert Van Bondt, Belgien. 
 58. Lorenzo Bernucci, Italien. Lotto - Domo:
 61. Peter van Petegem, Belgien. 
 62. Nico Eeckhout, Belgien. 
 63. Hans de Clercq, Belgien. 
 64. Gorik Gardeyn, Belgien. 
 65. Leif Hoste, Belgien. 
 66. Leon van Bon, Holland. 
 67. Stefan Van Dijck, Holland. 
 68. Kevin Van Impe, Belgien. Cofidis:
 71. Stuart O'Grady, Australien. 
 72. Jimmy Casper, Frankrig. 
 73. Arnaud Coyot, Frankrig. 
 74. Jimmy Engoulvent, Frankrig. 
 75. Damien Monier, Frankrig. 
 76. Hayden Roulston, New Zealand. 
 77. Staf Scheirlinckx, Belgien. 
 78. Janek Tombak, Estland. Rabobank:
 81. Robert Bartko, Tyskland. 
 82. Steven de Jongh, Holland. 
 83. Matthew Hayman, Australien. 
 84. Joost Posthuma, Holland. 
 85. Roy Sentjens, Holland. 
 86. Kevin de Weert, Belgien. 
 87. Jan Boven, Holland. 
 88. Bobbie Traksel, Holland. Saeco:
 91. Dario Pieri, Italien. 
 92. Gabriele Balducci, Italien. 
 93. Leonardo Bertagnoli, Italien. 
 94. Giosue Bonomi, Italien. 
 95. Antonio Bucciero, Italien. 
 96. Nicola Gavazzi, Italien. 
 97. David Lossli, Schweiz. 
 98. Paolo Fornaciari, Italien. T-Mobile:
 101. Erik Zabel, Tyskland. 
 102. Mario Aerts, Belgien. 
 103. Eric Baumann, Tyskland. 
 104. Andreas Klier, Tyskland. 
 105. André Korff, Tyskland. 
 107. Bram Schmitz, Holland. 
 108. Stephan Schreck, Tyskland. US Postal:
 111. Max van Heeswijk, Holland. 
 112. Victor Hugo Peña, Columbia. 
 113. Michael Barry, Canada. 
 114. Antonio Cruz, USA. 
 115. Stijn Devolder, Belgien. 
 116. Benoit Joachim, Luxembourg. 
 117. Gennadi Mikhaijlov, Rusland. 
 118. David Zabriskie, USA. Palmans:
 121. Geert Omloop, Belgien. 
 122. Roger Hammond, England. 
 123. Mario de Clerc, Belgien. 
 124. Andy de Smet, Belgien. 
 125. Jeremy Hunt, England. 
 126. Jo Planckaert, Belgien. 
 127. Christoph Roodtoph, Belgien. 
 128. Kristof Trouve, Belgien. Glud & Marstrand Horsens:
 131. Jens Erik Madsen, Danmark. 
 132. Max Nielsen, Danmark. 
 133. Dennis Rasmussen, Danmark. 
 134. Jacob Nielsen, Danmark. 
 136. Jimmy Hansen, Danmark. 
 137. Gøran Jensen, Danmark. 
 138. Søren Petersen, Danmark. Team PH:
 141. Mads Christensen, Danmark. 
 142. Matti Breschel, Danmark. 
 143. Kristoffer Nielsen, Danmark. 
 144. Rasmus Fjordside, Danmark. 
 145. Nicki Hjort Olsen, Danmark. 
 146. Jacob Moe Rasmussen, Danmark. 
 147. Kasper Jebjerg, Danmark. 
 148. Martin Pedersen, Danmark. Team Post Danmark:
 151. Brian Vandborg, Danmark. 
 152. Anders Lund, Danmark. 
 153. Kasper Klostergaard, Danmark. 
 154. Lars Høg Thomsen, Danmark. 
 155. Thomas Oredsson, Danmark. 
 156. Glenn Bak, Danmark. 
 157. Michael Reihs, Danmark. 
 158. Martin Mortensen, Danmark.

