Title: Fakta_Bekymrende_smitte_i_næsten_samtlige_kommune
Date: 2020-10-26
Article Type: Sundhed
Author: 90 ud af Danmarks 98 kommuner har nu et incidenstal over myndighedernes bekymringsgrænse på 20.

90 af Danmarks 98 kommuner har i øjeblikket et bekymrende smittetal set med myndighedernes øjne.
Det fremgår mandag af Statens Serum Instituts (SSI) samlede opgørelse over antallet af smittetilfælde i landets kommuner de seneste syv dage.
De danske sundhedsmyndigheder har en bekymringsgrænse ved 20 smittede om ugen per 100.000 indbyggere. Mandag er det kun otte kommuner, der ikke ligger over den grænse.
Her kan du se de kommuner, der har 20 eller flere smittede per 100.000 indbyggere i den seneste uge (tallet i parentes angiver bekræftede antal tilfælde i absolutte tal den seneste uge):
Høje-Taastrup: 310,2 (157).
Ishøj: 271,2 (62).
Brøndby: 269 (94).
Jammerbugt: 227,1 (87).
Tårnby: 207,9 (89).
Albertslund: 202,3 (56).
Ballerup: 187,2 (91).
Herlev: 176,2 (51).
Hvidovre: 166,8 (89).
Århus: 165,3 (576).
Rødovre: 152,9 (62).
Rudersdal: 150,4 (85).
Greve: 148,8 (75).
Københavns: 140,8 (885).
Vallensbæk: 138,9 (23).
Glostrup: 138,6 (32).
Brønderslev: 137,9 (50).
Egedal: 136,5 (59).
Gladsaxe: 136,3 (94).
Frederiksberg: 126,2 (131).
Aalborg: 125,6 (272).
Odense: 123,9 (253).
Køge: 123,4 (75).
Hjørring: 121,1 (78).
Stevns: 118,6 (27).
Struer: 114,3 (24).
Ringkøbing-Skjern: 111,5 (63).
Dragør: 110,7 (16).
Thisted: 110,7 (48).
Allerød: 109,4 (28).
Hørsholm: 108,9 (27).
Vejen: 107,8 (46).
Helsingør: 107,1 (67).
Holstebro: 102,6 (60).
Furesø: 100,4 (41).
Lyngby-Taarbæk: 98,2 (55).
Tønder: 96,5 (36).
Billund: 94,1 (25).
Faxe: 93,1 (34).
Lejre: 93,1 (26).
Rebild: 93 (28).
Gentofte: 92,5 (69).
Hillerød: 92 (47).
Skanderborg: 91 (57).
Solrød: 86 (20).
Kerteminde: 84,2 (20).
Roskilde: 80,8 (71).
Aabenraa: 80,1 (47).
Fredensborg: 78,5 (32).
Frederikshavn: 75,6 (45).
Halsnæs: 73,5 (23).
Skive: 72,1 (33).
Vejle: 67,5 (78).
Hedensted: 66,4 (31).
Horsens: 65 (59).
Langeland: 64,2 (8).
Holbæk: 61,6 (44).
Kolding: 58,1 (54).
Silkeborg: 56,4 (53).
Nyborg: 56,3 (18).
Syddjurs: 56 (24).
Læsø: 55,9 (1).
Herning: 53,9 (48).
Næstved: 51,9 (43).
Lemvig: 50,8 (10).
Esbjerg: 48,5 (56).
Svendborg: 48,1 (28).
Favrskov: 47,6 (23).
Haderslev: 46,8 (26).
Ringsted: 46,1 (16).
Varde: 46,1 (23).
Ikast-Brande: 43,6 (18).
Mariagerfjord: 43,1 (18).
Slagelse: 40,6 (32).
Fredericia: 39,1 (20).
Faaborg-Midtfyn: 38,9 (20).
Odder: 35 (8).
Frederikssund: 33,2 (15).
Vesthimmerland: 32,8 (12).
Guldborgsund: 31,4 (19).
Sønderborg: 31 (23).
Nordfyn: 30,4 (9).
Assens: 29,3 (12).
Fanø: 28,7 (1).
Middelfart: 28,3 (11).
Viborg: 27,9 (27).
Vordingborg: 26,4 (12).
Gribskov: 24,4 (10).
Odsherred: 24,3 (8).
Sorø: 23,5 (7).
Kilder: Statens Serum Institut (SSI).
ritzau
fortsæt med at læse
