Title: Friske_tal_Sa_meget_skal_du_tjene_for_at_købe_hus
Date: 2018-10-29
Article Type: Forbrug
Author: Dorthe Lønstrup

Journalist
Selv om danske familiers købekraft over en bred kam er steget i de senere år, kræver det stadig en samlet husstandsindkomst over 700.000 kroner, før en børnefamilie kan blive ejer af 140 huskvadratmeter i den dyreste halvdel af Danmarks kommuner.
Det viser en dugfrisk analyse fra Arbejdernes Landsbank.
Og i de 20 allerdyreste kommuner betyder den såkaldte gældsfaktor, at indkomsten mindst skal ligge i underkanten af 900.000 kroner, før drømmen kan realiseres.
Medmindre altså, at familien kan smide en anseelig opsparing ind i huset og dermed nøjes med et mindre lån. En opsparing, som typisk vil komme fra salget af en anden bolig.
Gældsfaktoren er Finanstilsynets hovedregel om, at bankerne i de dyreste områder ikke må låne en familie et beløb til boligkøb, der overstiger 4 gange årsindkomsten eksklusiv pensionsbidrag.
Det betyder ifølge Arbejdernes Landsbank, at en familie godt nok kan få økonomien til at hænge sammen ved køb af et hus på 140 kvadratmeter i Københavns kommune med en årsindkomst på 1.040.000 kroner.
Men fordi husene er så dyre her - 5 millioner kroner for et standardhus - betyder gældsfaktoren, at familien i realiteten skal tjene 1.340.000 kroner, hvis den skal ud at låne 95 procent af købesummen. På Frederiksberg er det tilsvarende indkomstkrav 1,9 million kroner.
Rykker man til Rødovre eller Hvidovre, som også er ’gældsfaktorkommuner’ kan man købe, hvis parret tilsammen tjener en lille million årligt. Her koster et hus på 140 kvadratmeter i snit omkring 3,5 million kroner.
Rykker man derimod til Lejre eller Gribskov kommuner, kan man få hus for 2 millioner og kan ’nøjes’ med en husstandsindkomst på 760.000 kroner.
I Lolland kommune kan skal du have en indkomst på 630.000 kroner for at købe hus i kommunen, hvor 140 kvadratmeter i snit går for 560.000 kroner.
Du kan se indkomstkrav og gennemsnitlig boligpris i samtlige kommuner i tabellen herunder:
Find din kommune
Og se, hvad du skal tjene for at købe hus her:
Kommunehavn - årsindkomst - gnst. huspris
1. Frederiksberg - 1.910.000 - 7.150.000
2. Gentofte - 1.570.000 - 5.820.000
3. København - 1.340.000 - 4.960.000
4. Lyngby-Taarbæk - 1.290.000 - 4.740.000
5. Rudersdal - 1.170.000 - 4.270.000
6. Gladsaxe - 1.140.000 - 4.160.000
7. Hørsholm - 1.120.000 - 4.110.000
8. Dragør - 1.110.000 - 4.070.000
9. Furesø - 1.060.000 - 3.880.000
10. Tårnby - 1.050.000 - 3.830.000
11. Rødovre - 1.010.000 - 3.690.000
12. Hvidovre - 990.000 - 3.610.000
13. Herlev - 960.000 - 3.500.000
14. Vallensbæk - 960.000 - 3.480.000
15. Glostrup - 950.000 - 3.460.000
16. Ballerup - 900.000 - 3.270.000
17. Brøndby - 890.000 - 3.210.000
18. Fredensborg - 880.000 - 3.190.000
19. Helsingør - 860.000 - 3.020.000
20. Allerød - 860.000 - 3.100.000
21. Albertslund - 850.000 - 2.840.000
22. Roskilde - 850.000 - 2.990.000
23. Aarhus - 840.000 - 3.030.000
24. Solrød - 840.000 - 2.970.000
25. Ishøj - 830.000 - 2.810.000
26. Egedal - 830.000 - 2.850.000
27. Hillerød - 830.000 - 2.870.000
28. Greve - 820.000 - 2.940.000
29. Høje-Taastrup - 820.000 - 2.820.000
30. Køge - 790.000 - 2.550.000
31. Frederikssund - 790.000 - 2.210.000
32. Skanderborg - 770.000 - 2.190.000
33. Gribskov - 760.000 - 1.990.000
34. Lejre - 760.000 - 2.040.000
35. Odense - 760.000 - 2.130.000
36. Ringsted - 740.000 - 1.820.000
37. Aalborg - 740.000 - 1.960.000
38. Silkeborg - 730.000 - 1.880.000
39. Halsnæs - 730.000 - 1.750.000
40. Odder - 730.000 - 1.770.000
41. Holbæk - 720.000 - 1.670.000
42. Fredericia - 720.000 - 1.590.000
43. Svendborg - 710.000 - 1.570.000
44. Kolding - 710.000 - 1.660.000
45. Vejle - 710.000 - 1.660.000
46. Faxe - 710.000 - 1.530.000
