Title: Politikens_undersøgelse_af_skolerne
Date: 2003-03-06
Article Type: Danmark
Author: Politiken har spurgt 30 af landets efterskoler, om de bruger eller vil bruge urinprøver ved mistanke om, at en elev har røget hash. 12 svarede ja, mens 18 svarede nej. Bruger eller vil bruge urinprøver ved mistanke om hashmisbrug: 
Korinth Efterskole - Spejderskolen, Fåborg 
Sydlangelands Maritime Efterskole, Bagenkop 
Rantzausminde Efterskole, Svendborg 
Sdr. Nærå Fri- og Efterskole, Årslev 
Den Internationale Fri- og Efterskole i Tvind, Ulfborg 
Klank Efterskole, Galten 
Ingstrup Efterskole, Løkken 
Rejsby Europæiske Efterskole, Skærbæk 
Storkøbenhavns Internationale Efterskole, Hørsholm 
Nordsjællands Efterskole, Helsinge 
Baptisternes Efterskole, Tølløse 
Dueodde Efterskole, Nexø Bruger ikke urinprøver:
Idrætsefterskolen i Oure, Oure 
Efterskolen Billeshave, Middelfart 
Faaborgegnens Efterskole, Fåborg 
Tommerup Efterskole, Tommerup 
Magleby Efterskole, Bagenkop 
Djursland Efterskole, Glesborg 
Bråskovgård Efterskole, Hornsyld 
Husflidsefterskolen, Skjern 
Vostrup Efterskole, Tarm 
Ladelund Efterskole, Vejen 
Onsild Idrætsefterskole, Hobro 
Efterskolen Bisnapgård, Hals 
Kastanievej Efterskole, Frederiksberg 
Hårslev Efterskole, Sandved 
Gørlev Idrætsefterskole, Gørlev 
Sejergaardsskolens Musikefterskole, Tølløse 
Grønsund Idrætsefterskole, Bogø By 
Pederstrup Efterskole, Torrig Lolland

