Title: Afrika_stormer_ind_pa_FIFA's_top_20
Date: 2006-02-15
Article Type: Fodbold
Author: Bo Moshage

Nigeria, Cameroun og Egyptens pointhøst ved African Nations Cup i januar og begyndelsen af februar, sendte de tre afrikanske nationer direkte ind blandt verdens tyve bedste. 
 Nigeria, Cameroun og de nykronede afrikanske mestre fra Egypten kan dog få svært ved at bevare de gode positioner, idet ingen af landene formåede at kvalificere sig til VM, hvor der for alvor er ranglistepoint at hente. 
 Danmark rykkede på trods af sejre i januar over Hongkong og Sydkorea en plads ned i forhold til den seneste rangliste.
Verdensranglisten, 15. februar
1. (1) Brasilien 837 
 2. (2) Tjekkiet 793 
 3. (3) Holland 791 
 4. (4) Argentina 769 
 5. (5) Frankig 766 
 6. (5) Spanien 765 
 6. (7) Mexico 765 
 6. (7) USA 765 
 9. (9) England 758 
 10. (10) Portugal 756 
 11. (11) Tyrkiet 746 
 12. (24) Nigeria, 738 
 12. (12) Italien 738 
 14. (13) Danmark 735 
 15. (14) Sverige 729 
 16. (23) Cameroun 727 
 17. (32) Egypten 714 
 18. (15) Japan 712 
 19. (16) Grækenland 706 
 19. (17) Tyskland 706
