Title: Her_er_smittetallene_i_landets_kommuner_Blot_tre_l
Date: 2020-12-10
Article Type: Sundhed
Author: Karen Marie Holk

Journalist
Onsdag trådte en delvis nedlukning i kraft i 38 kommuner, og torsdag blev det meldt ud, at yderligere 31 kommuner bliver underlagt de skrappe restriktioner, som vil gælde fra fredag klokken 16.
Det betyder blandt andet, at alle restauranter, barer, caféer og biografer skal holde lukket i de i alt 69 kommuner.
Desuden er tusindvis af skolebørn fra 5. klasse og op hjemsendt.
Da sundhedsmyndighederne begyndte at offentliggøre de daglige incidenstal for landets kommuner, var bekymringsgrænsen 20 smittede per 100.000 indbyggere.
Kun tre kommuner ligger under den grænse: Frederikshavn, Ærø og Læsø.
Her kan du se en oversigt over antal smittede per 100.000 indbyggere i landets kommuner fra den seneste uge. Tallet i parentes angiver bekræftede antal tilfælde i absolutte tal de seneste syv dage.
* Ishøj: 678,1 (155)
* Herlev: 673,7 (195)
* Solrød: 640,4 (149)
* København 588,4 (3698)
* Frederiksberg: 516,5 (536)
* Rødovre: 513 (208)
* Glostrup: 498,1 (115)
* Brøndby: 495,1 (173)
* Ballerup: 487,5 (237)
* Tårnby: 462,5 (198)
* Slagelse: 459,2 (362)
* Dragør: 435,8 (63)
* Lyngby-Taarbæk: 430,5 (241)
* Gladsaxe: 427,6 (295)
* Rudersdal: 426,5 (241)
* Gentofte: 425,1 (317)
* Høje-Taastrup: 412,9 (209)
* Vallensbæk: 410,7 (68)
* Albertslund: 386,6 (107)
* Furesø: 384,4 (157)
* Vordingborg: 378,8 (157)
* Aarhus: 336,7 (1173)
* Hillerød: 313,3 (160)
* Helsingør: 298,9 (187)
* Greve: 297,6 (150)
* Odense: 296,8 (606)
* Ringsted: 284,9 (99)
* Holstebro: 283,7 (166)
* Roskilde: 280,1 (246)
* Egedal: 275,3 (119)
* Køge: 269,7 (164)
* Hørsholm: 258,1 (64)
* Lejre: 250,6 (70)
* Faxe: 249,2 (91)
* Stevns: 246 (56)
* Fredensborg: 242,9 (99)
* Gribskov: 239,5 (98)
* Allerød: 238,3 (61)
* Frederikssund: 234,9 (106)
* Struer: 219,1 (46)
* Randers: 218,1 (213)
* Skanderborg: 209 (131)
* Halsnæs: 207,7 (65)
* Ikast-Brande: 198,6 (82)
* Odsherred: 197,8 (65)
* Guldborgsund: 196,5 (119)
* Holbæk: 196 (140)
* Aalborg: 193 (418)
* Kalundborg: 192,7 (93)
* Sorø: 177,7 (53)
* Favrskov: 169,6 (82)
* Horsens: 165,3 (150)
* Næstved: 148,4 (123)
* Fredericia: 146,5 (75)
* Vejle: 141,9 (164)
* Kerteminde: 138,9 (33)
* Viborg: 138,6 (134)
* Norddjurs: 135,1 (50)
* Nordfyn: 128,4 (38)
* Esbjerg: 126,5 (146)
* Silkeborg: 125,7 (118)
* Svendborg: 123,7 (72)
* Middelfart: 121,1 (47)
* Hedensted: 119,9 (56)
* Herning: 114,6 (102)
* Kolding: 112,9 (105)
* Bornholm: 111,5 (44)
* Vejen: 110,1 (47)
* Langeland: 104,3 (13)
* Odder: 100,7 (23)
* Nyborg: 100,1 (32)
* Sønderborg: 89 (66)
* Fanø: 86,1 (3)
* Tønder: 85,7 (32)
* Assens: 83 (34)
* Mariagerfjord: 81,5 (34)
* Lemvig: 81,2 (16)
* Rebild: 79,7 (24)
* Syddjurs: 79,3 (34)
* Varde: 76,1 (38)
* Haderslev: 71,9 (40)
* Faaborg-Midtfyn: 69,9 (36)
* Brønderslev: 63,4 (23)
* Ringkøbing-Skjern: 60,2 (34)
* Skive: 56,8 (26)
* Samsø: 54,7 (2)
* Billund: 52,7 (14)
* Aabenraa: 51,2 (30)
* Lolland: 48,8 (20)
* Jammerbugt: 39,2 (15)
* Thisted: 34,6 (15)
* Vesthimmerland: 30 (11)
* Hjørring: 24,8 (16)
* Morsø: 24,7 (5)
* Frederikshavn: 16,8 (10)
* Ærø: 0 (0)
* Læsø: 0 (0)
Kilde: Data fra Statens Serum Institut.
ritzau
fortsæt med at læse
