Title: Topscorerlisten_2003_2004
Date: 2004-07-01
Article Type: Sport
Author: 19 Tommy Bechmann, Esbjerg 
19 Mwape Miti, OB 
19 Mohamed Zidan, FC Midtjylland 
19 Steffen Højer, OB 
------------------------------------------- 
16 Frank Kristensen, FC Midtjylland 
16 Christian Lundberg, AaB 
13 Alvaro Santos,FC København 
12 Klaus Kærgård, Viborg 
11 David Nielsen, AaB 
11 Søren Frederiksen, Viborg 
11 Søren Larsen, Frem 
11 Thomas Kahlenberg , Brøndby 
10 Fredrik Berglund, Esbjerg 
10 Tommy Olsen, FC Nordsjælland 
10 Jan Kristiansen, Esbjerg 
9 Søren Berg, OB 
9 Chris Hermansen, Herfølge 
9 Peter Graulund, AGF 
8 Thomas Thorninger, AGF 
7 Jesper Bech,FC København 
7 Hans Henrik Andreasen, Esbjerg 
7 Jakob Poulsen, Esbjerg 
7 Jess Thorup, Esbjerg 
7 Jonas Kamper, Brøndby 
7 Lars Brøgger, Frem

